[Version:1]
Cog 
{
	var Name = "Enemy"
	Transform 
	{
		var Translation = Real3{-0.0665521622, 11.7292995, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c7c801225eae9e1:TEP_ART_SM_EnemyWalkingPLUS_0_0"
		var FlipX = true
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	TEP_TECH_CS_DeathZone 
	{
	}
	BoxCollider 
	{
		var Ghost = true
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5c7ffa25da7a7ba4:TEP_TECH_CS_Enemy"
		var Offset = Real3{0, 0, 0}
		var HalfSize = Real3{0.5, 1, 0.5}
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	TEP_TECH_JD_EnemyMovement 
	{
		var RandomGoUpNumber = 30
		var IsChasing = false
		var Player = CogPath
		{
			var Path = ":/Player"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var FirstHole = Real2{-13.4799995, -11.54}
		var SecondHole = Real2{11.5, 13.5}
		var YDistance = 4.8499999
		var YSpeed = 0.100000001
		var RandomizedGoUp = true
		var WaitToGoUp = 50
		var MaxRightXPos = 15
		var JumpHeight = 50
		var MaxLeftXPos = -15
		var OriginalSpeed = 0.100000001
		var DebugStopChasing = false
		var MainLevel = "5c447dbda129ea7d:Level"
		var XJumpMovement = 0.0500000007
		var JumporFall = 1
		var IsFalling = false
		var MovementTypeTimerMax = 600
	}
	IgnoreSpaceEffects 
	{
		var IgnoreDrag = true
		var IgnoreFlow = true
		var IgnoreForce = true
		var IgnoreGravity = true
		var IgnorePointForce = true
		var IgnorePointGravity = true
		var IgnoreThrust = true
		var IgnoreVortex = true
		var IgnoreWind = true
		var IgnoreTorque = true
		var IgnoreBuoyancy = true
		var IgnoreCustom = true
	}
	TEP_TECH_CS_EnemyHurry 
	{
		var EnemyHurry = "5c7c944938f393cc:TEP_ART_SM_EnemyAngryPLUS_1"
	}
}
