[Version:1]
Cog 
{
	var Name = "Sprite"
	Transform 
	{
		var Translation = Real3{7.75167656, 4.38138199, 0}
		var Scale = Real3{8, 8, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c47db75d829d3d8:TEP_ART_CL_EnvironmentGrape"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	BoxCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 0, 0}
		var HalfSize = Real3{0.100000001, 0.100000001, 0.5}
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	TEP_TECH_CS_ScoreObject 
	{
		var ScoreModifier = 3000
		var Score300 = "null"
		var Score1000 = "null"
		var Score2000 = "null"
		var Score3000 = "5c44932fef8e034e:Score3000"
		var PickupSound = "5c4463ecb2a2cbf8:tep_sound_justin_collectitem_1"
	}
	SoundEmitter 
	{
		var Volume = 1
		var Pitch = 0
		var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
		var Directional = false
		var EmitAngle = 90
		var RearVolume = 0.200000003
	}
	SimpleSound 
	{
		var StartPlaying = false
		var Positional = false
		var Cue = "4e1bd44008b4dc2a:DefaultSoundCue"
	}
}
