[Version:1]
Cog 
{
	var Name = "Enemy"
	Transform 
	{
		var Translation = Real3{-9.69903755, 4.06811523, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c3c3532e3cf6c58:TEP_ART_onm_EnemyWalking_0"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	TEP_TECH_CS_DeathZone 
	{
	}
	BoxCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5c447d3d9bb6e200:TEP_TECH_CS_Player"
		var Offset = Real3{0, 0, 0}
		var HalfSize = Real3{1, 1, 0.5}
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	TEP_TECH_JD_EnemyMovement 
	{
		var RandomGoUpNumber = 30
		var TopLevelY = 0
		var FirstHole = Real2{-13.4799995, -11.54}
		var SecondHole = Real2{11.5, 13.5}
		var YDistance = 4.80000019
		var YSpeed = 0.100000001
		var RandomizedGoUp = false
		var WaitToGoUp = 50
		var MaxRightXPos = 15.5
		var MaxLeftXPos = -15.5
		var OriginalSpeed = 0.100000001
		var IsGrounded = false
		var XJumpMovement = 0.0500000007
		var IsJumping = false
	}
	IgnoreSpaceEffects 
	{
		var IgnoreDrag = true
		var IgnoreFlow = true
		var IgnoreForce = true
		var IgnoreGravity = true
		var IgnorePointForce = true
		var IgnorePointGravity = true
		var IgnoreThrust = true
		var IgnoreVortex = true
		var IgnoreWind = true
		var IgnoreTorque = true
		var IgnoreBuoyancy = true
		var IgnoreCustom = true
	}
}
