[Version:1]
Cog 
{
	var Name = "DeadEnemy"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c7ff5271059041c:TEP_ART_onm_EnemyDying_0"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	BoxCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5c7fc19598062650:PassthroughDeadEnemy"
		var Offset = Real3{0, 0, 0}
		var HalfSize = Real3{0.5, 1, 0.5}
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	IgnoreSpaceEffects 
	{
		var IgnoreDrag = true
		var IgnoreFlow = true
		var IgnoreForce = true
		var IgnoreGravity = false
		var IgnorePointForce = true
		var IgnorePointGravity = true
		var IgnoreThrust = true
		var IgnoreVortex = true
		var IgnoreWind = true
		var IgnoreTorque = true
		var IgnoreBuoyancy = true
		var IgnoreCustom = true
	}
	TEP_TECH_CS_DeadEnemy 
	{
		var SpawnTimer = 3
		var Cucumber = "5c47d89b2cdfdcec:Cucumber"
		var Grape = "5c47d89b2cde7bff:Grape"
		var Pepper = "5c47d89b2cd9e701:Pepper"
		var Orange = "5c47d89b2cd91757:Orange"
	}
}
