[Version:1]
Cog 
{
	var Name = "Sprite"
	Transform 
	{
		var Translation = Real3{-2.63213682, 4.00065279, 0.00999999978}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c3ec6977c5b64a9:TEP_ART_SM_BubbleGrowing_0"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	BubbleProjectile 
	{
		var Speed = 15
		var TimeToGrow = 0.5
		var BubbleBig = "5c3ec30f2d97a8af:BubbleBig"
		var BubbleBigMonster = "5c3ec30f2d97a8af:BubbleBig"
		var Target = "5c3c2c78230c0e36:Enemy"
	}
	RigidBody 
	{
		var Velocity = Real3{7, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	IgnoreSpaceEffects 
	{
		var IgnoreDrag = true
		var IgnoreFlow = true
		var IgnoreForce = true
		var IgnoreGravity = true
		var IgnorePointForce = true
		var IgnorePointGravity = true
		var IgnoreThrust = true
		var IgnoreVortex = true
		var IgnoreWind = true
		var IgnoreTorque = true
		var IgnoreBuoyancy = true
		var IgnoreCustom = true
	}
	BoxCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5c447d3d9bb6e200:TEP_TECH_CS_Player"
		var Offset = Real3{0, 0, 0}
		var HalfSize = Real3{0.5, 0.5, 0.5}
	}
}
