[Version:1]
Cog 
{
	var Name = "Sprite"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c7c851442da76b1:TEP_ART_SM_EnemyBubblePLUS_0"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	BoxCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5c447afe8f94d94b:PlayerUp"
		var Offset = Real3{0, 0, 0}
		var HalfSize = Real3{0.5, 0.5, 0.5}
	}
	IgnoreSpaceEffects 
	{
		var IgnoreDrag = true
		var IgnoreFlow = true
		var IgnoreForce = true
		var IgnoreGravity = true
		var IgnorePointForce = true
		var IgnorePointGravity = true
		var IgnoreThrust = true
		var IgnoreVortex = true
		var IgnoreWind = true
		var IgnoreTorque = true
		var IgnoreBuoyancy = true
		var IgnoreCustom = true
	}
	BubbleBigMonster 
	{
		var Destination = Real2{0, 5}
		var BubbleSpeed = 1
		var RedSprite = "5c7ff0648461ec1e:TEP_ART_onm_EnemyBubbleColorChange_0"
		var RedTimer = 5
		var PopSprite = "5c7c828ea43ad47d:TEP_ART_SM_BubbleGrowingPLUS_2"
		var PopTimer = 5
		var SpawnMonster = "5c7c80533662c3ca:EnemyPlus"
		var SpawnFood = "5c47d89b2cde7bff:Grape"
		var DeadEnemy = "5c7c853a5a5d71e1:DeadEnemyPLUS"
		var DelayToLetPopAnimationToPlay = 0.200000003
		var SmallDistanceAntiFlicker = 0.5
	}
}
